filename,transcription
test/4ae13b1bdc.wav,102588
test/c6971a903a.wav,829081
test/b50bcff7e3.wav,202667
test/e28a0a2ca5.mp3,28200749
test/29d08e2874.wav,496077
test/0c3e3bd1e3.wav,64237
test/1728e6dc95.wav,48141
test/b0e88e36fa.wav,279120
test/9ace9f6d06.wav,664774
test/ee5579fe4f.mp3,0
test/d5ee3c9eb3.wav,0
test/99fdc55b57.mp3,1000
test/79550a5129.wav,367439
test/8f4b862416.mp3,8001192
test/26fd651a7f.mp3,16421
test/016fc8d36d.mp3,100542
test/57aaa8aa9c.wav,658438
test/9cf40ffede.wav,0
test/0821442cee.wav,27337
test/cc8a8e721f.wav,0
test/0a96ca4d86.mp3,4000
test/6a1394b5ca.mp3,900907
test/cca58d8a5e.wav,82873015
test/c7bd19107c.wav,700
test/44811b3823.wav,213539
test/baacc2bff1.wav,0
test/54c63adc9f.wav,13808
test/d43fd57676.mp3,89400874
test/1d0e4b42fa.mp3,15044
test/7083d0f3b2.wav,612690
test/fc6386358d.mp3,6033098
test/55062e814b.mp3,6001792
test/798bd15db7.mp3,4004040
test/0f082308df.wav,0
test/a71827616d.mp3,9860054041
test/cb0c0ae34d.wav,732124
test/763596fe26.wav,429954
test/f9bb1d391f.mp3,1000
test/a7c256d7fd.wav,597114
test/d7ed09c786.wav,10200070
test/464c5f9e2d.wav,637086
test/d6ed35fcb0.wav,0
test/e90b94224f.wav,219677
test/1b6de133c7.wav,0
test/49e2b5e0e9.mp3,100
test/387531c987.mp3,306104100
test/1f60eb78e1.wav,108518
test/81ce41d611.mp3,44
test/bce6367606.wav,6410
test/ba7dcce487.wav,707144
test/5e8e8a6902.mp3,5001002
test/80a65befa7.wav,63068
test/0c7201e48d.wav,268631
test/27d49e4c8a.mp3,8450
test/dc078b7a7e.mp3,1061000
test/ca53a7f9cf.mp3,40100
test/6d214d3cf9.mp3,94900
test/6ce73ae8d9.wav,15784
test/34a607576f.wav,1000
test/d18c91bdbc.wav,168307
test/51327a9f88.wav,747860
test/8fc9e28c5f.wav,7110404011
test/c1f228abba.mp3,100400101543
test/2301f4772e.mp3,907401106
test/17754507b6.wav,489030
test/d7e9f06348.wav,840122
test/97ab2c07ac.mp3,1000
test/d0c03293f2.wav,0
test/17e985fd30.mp3,0
test/9c13bed7a3.wav,16666
test/33e9e84c2c.wav,69311
test/2e79176f3b.mp3,0
test/b632e1335f.mp3,46000217
test/d3a72a41ee.wav,0
test/50c27d07a4.wav,42907402
test/54b0340138.mp3,61690016
test/09e90c15a5.wav,0
test/4bb65ef89b.mp3,9100
test/a89d36b04d.wav,16296
test/694dd1757f.mp3,0
test/542830e8ac.wav,0
test/c050371217.wav,0
test/4ecf2b9827.wav,164
test/696515b8a3.wav,3101
test/a5f628c7d9.mp3,1006015800
test/8252d0b4a5.wav,30390
test/375ab5fa6e.wav,830807
test/aa8c42bad3.wav,429516
test/a3547aacb8.mp3,4381454
test/3ca0ad28aa.wav,789099
test/14cb3953f7.wav,179250
test/cea3129545.mp3,107600311
test/00287e9993.mp3,3071580
test/0ab8c44a52.wav,24342015
test/4ec08eee5f.wav,889941
test/849121a47f.wav,279899
test/f5d0c490c1.wav,0
test/ea13a6bb92.wav,640250
test/1c3cef1350.wav,485303
test/24138a2d0d.wav,38349
test/424ea8c099.wav,559478
test/fae75fe739.wav,0
test/b3fecc89be.wav,286984
test/9e97ef3217.wav,70
test/2ba2b84a27.mp3,1003100
test/391558eaf5.wav,0
test/856a65ff70.wav,242633
test/ad2f484b0a.mp3,0
test/66a2fa7e2d.mp3,100736
test/87f03f1ccc.mp3,640810
test/ff2ed5e999.mp3,1140
test/8a0b8cf22d.wav,0
test/536bd53f0c.wav,54330932
test/de4ec57525.wav,9801803
test/e1ce45e316.wav,504936
test/45139ee20e.wav,716490
test/2d7cf8df66.wav,101
test/4e0d937bef.wav,4020311
test/d73c3b63b1.wav,0
test/ce653a02e5.wav,5002000
test/9a0b58d77b.wav,201059
test/78f99867ac.mp3,90
test/5b8e9e16d7.mp3,40440010030
test/85463fc363.mp3,40
test/f29683cdc2.wav,1082600
test/fcd4b5ad80.wav,40108
test/0deb08006b.mp3,0
test/9635d00642.wav,100
test/b23551bd5a.wav,402873
test/e247dbf761.mp3,2070074023
test/072bbd2044.wav,624
test/64aa07b54d.mp3,167002
test/58408e88a3.wav,76473
test/68ba5d0a3e.wav,496772
test/3cce1df027.wav,0
test/5b410066ad.mp3,906400
test/65e49e712d.mp3,862401
test/f6499a2717.wav,63100015
test/5a13d50e1a.wav,10094100077
test/e6ce7c2d2d.wav,0
test/4731d437da.wav,600100220610
test/5d28b20efe.wav,130629
test/eeaf4494af.wav,99894
test/4720acc77a.wav,583661
test/07d697ab65.wav,841980
test/939a8bb7c6.mp3,405016
test/98b3c5be46.wav,0
test/3bd2113995.mp3,400
test/8d0eba713e.wav,100
test/e41170794d.wav,548005
test/a78e6c25bd.mp3,101105100
test/49e67fd57a.mp3,256703
